Year,Cause of Death,Number of Deaths,"Age-Adjusted Death Rate per 100,000 Population",Lower 95% Confidence Limit,Upper 95% Confidence Limit
2000,Salmonella infections,3,,0,0.1
2001,Salmonella infections,2,,0,0
2003,Salmonella infections,1,,0,0
2004,Salmonella infections,1,,0,0
2007,Salmonella infections,1,,0,0
2008,Salmonella infections,1,,0,0
2009,Salmonella infections,1,,0,0
2010,Salmonella infections,1,,0,0
2015,Salmonella infections,1,,0,0
2016,Salmonella infections,1,,0,0
2011,Shigellosis and amebiasis,1,,0,0
2013,Shigellosis and amebiasis,1,,0,0
2017,Shigellosis and amebiasis,1,,0,0
2000,Tuberculosis,28,0.3,0.2,0.4
2001,Tuberculosis,25,0.3,0.2,0.4
2002,Tuberculosis,27,0.3,0.2,0.4
2003,Tuberculosis,24,0.3,0.2,0.4
2004,Tuberculosis,24,0.3,0.2,0.4
2005,Tuberculosis,17,,0.1,0.3
2006,Tuberculosis,15,,0.1,0.2
2007,Tuberculosis,17,,0.1,0.3
2008,Tuberculosis,21,0.2,0.1,0.3
2009,Tuberculosis,10,,0,0.2
2010,Tuberculosis,18,,0.1,0.3
2011,Tuberculosis,14,,0.1,0.2
2012,Tuberculosis,10,,0,0.2
2013,Tuberculosis,9,,0,0.2
2014,Tuberculosis,8,,0,0.1
2015,Tuberculosis,11,,0,0.2
2016,Tuberculosis,18,,0.1,0.2
2017,Tuberculosis,21,0.2,0.1,0.3
2005,Whooping cough,1,,0,0
2009,Whooping cough,1,,0,0
2012,Whooping cough,1,,0,0
2010,Scarlet fever and erysipelas,1,,0,0
2011,Scarlet fever and erysipelas,1,,0,0
2000,Meningococcal infection,5,,0,0.1
2001,Meningococcal infection,7,,0,0.1
2002,Meningococcal infection,3,,0,0.1
2003,Meningococcal infection,6,,0,0.1
2004,Meningococcal infection,9,,0,0.2
2005,Meningococcal infection,2,,0,0.1
2006,Meningococcal infection,2,,0,0.1
2007,Meningococcal infection,2,,0,0
2008,Meningococcal infection,2,,0,0
2009,Meningococcal infection,1,,0,0
2010,Meningococcal infection,2,,0,0
2012,Meningococcal infection,1,,0,0
2013,Meningococcal infection,2,,0,0
2014,Meningococcal infection,1,,0,0
2017,Meningococcal infection,1,,0,0
2000,Septicemia,1745,19.8,18.8,20.7
2001,Septicemia,1831,20.5,19.6,21.5
2002,Septicemia,1987,22,21,23
2003,Septicemia,1904,20.8,19.8,21.7
2004,Septicemia,1904,20.6,19.7,21.6
2005,Septicemia,1932,20.7,19.7,21.6
2006,Septicemia,1871,19.8,18.9,20.8
2007,Septicemia,1733,18.2,17.3,19.1
2008,Septicemia,1794,18.5,17.6,19.4
2009,Septicemia,1747,17.8,16.9,18.7
2010,Septicemia,1660,16.5,15.7,17.4
2011,Septicemia,1726,16.7,15.9,17.6
2012,Septicemia,1672,16,15.1,16.8
2013,Septicemia,1785,16.8,16,17.7
2014,Septicemia,1764,16.4,15.5,17.2
2015,Septicemia,1957,17.8,16.9,18.7
2016,Septicemia,1925,17.4,16.5,18.2
2017,Septicemia,1897,16.7,15.8,17.5
2000,Syphilis,2,,0,0
2001,Syphilis,1,,0,0
2005,Syphilis,3,,0,0.1
2006,Syphilis,1,,0,0
2007,Syphilis,1,,0,0
2008,Syphilis,1,,0,0
2009,Syphilis,2,,0,0
2010,Syphilis,1,,0,0
2011,Syphilis,2,,0,0
2014,Syphilis,1,,0,0
2015,Syphilis,1,,0,0
2016,Syphilis,2,,0,0
2017,Syphilis,4,,0,0.1
2002,Arthropod-borne viral encephalitis,1,,0,0
2000,Viral hepatitis,171,2,1.6,2.2
2001,Viral hepatitis,187,2.1,1.8,2.4
2002,Viral hepatitis,156,1.7,1.5,2
2003,Viral hepatitis,159,1.8,1.5,2
2004,Viral hepatitis,167,1.8,1.5,2.1
2005,Viral hepatitis,147,1.6,1.3,1.8
2006,Viral hepatitis,195,2,1.7,2.3
2007,Viral hepatitis,171,1.7,1.5,2
2008,Viral hepatitis,210,2.1,1.8,2.4
2009,Viral hepatitis,143,1.4,1.2,1.6
2010,Viral hepatitis,179,1.7,1.4,2
2011,Viral hepatitis,186,1.8,1.5,2.1
2012,Viral hepatitis,191,1.7,1.5,2
2013,Viral hepatitis,169,1.5,1.3,1.8
2014,Viral hepatitis,158,1.4,1.2,1.7
2015,Viral hepatitis,128,1.1,0.9,1.3
2016,Viral hepatitis,126,1.1,0.9,1.3
2017,Viral hepatitis,127,1.1,0.9,1.3
2000,HIV (human immunodeficiency virus) disease,830,9.5,8.9,10.2
2001,HIV (human immunodeficiency virus) disease,785,8.9,8.3,9.5
2002,HIV (human immunodeficiency virus) disease,762,8.6,8,9.2
2003,HIV (human immunodeficiency virus) disease,673,7.5,6.9,8.1
2004,HIV (human immunodeficiency virus) disease,672,7.5,6.9,8.1
2005,HIV (human immunodeficiency virus) disease,604,6.6,6.1,7.2
2006,HIV (human immunodeficiency virus) disease,539,5.9,5.4,6.4
2007,HIV (human immunodeficiency virus) disease,495,5.3,4.8,5.8
2008,HIV (human immunodeficiency virus) disease,448,4.8,4.3,5.2
2009,HIV (human immunodeficiency virus) disease,397,4.2,3.7,4.6
2010,HIV (human immunodeficiency virus) disease,378,3.9,3.5,4.3
2011,HIV (human immunodeficiency virus) disease,366,3.7,3.3,4.1
2012,HIV (human immunodeficiency virus) disease,297,2.9,2.6,3.3
2013,HIV (human immunodeficiency virus) disease,295,2.8,2.5,3.2
2014,HIV (human immunodeficiency virus) disease,270,2.6,2.2,2.9
2015,HIV (human immunodeficiency virus) disease,255,2.4,2.1,2.8
2016,HIV (human immunodeficiency virus) disease,236,2.2,1.9,2.5
2017,HIV (human immunodeficiency virus) disease,196,1.8,1.5,2.1
2000,Malaria,1,,0,0
2001,Malaria,2,,0,0
2004,Malaria,1,,0,0
2014,Malaria,1,,0,0
2015,Malaria,1,,0,0
2000,Cancer (malignant neoplasms),18079,205.4,202.3,208.4
2001,Cancer (malignant neoplasms),18170,204.5,201.4,207.5
2002,Cancer (malignant neoplasms),17831,198.2,195.2,201.2
2003,Cancer (malignant neoplasms),17964,197.5,194.5,200.5
2004,Cancer (malignant neoplasms),17223,187.5,184.6,190.4
2005,Cancer (malignant neoplasms),17178,185.6,182.7,188.5
2006,Cancer (malignant neoplasms),17187,183.9,181,186.7
2007,Cancer (malignant neoplasms),17102,181,178.2,183.9
2008,Cancer (malignant neoplasms),16879,176,173.3,178.8
2009,Cancer (malignant neoplasms),16567,170.2,167.5,173
2010,Cancer (malignant neoplasms),16824,168.9,166.2,171.6
2011,Cancer (malignant neoplasms),16716,165.8,163.1,168.5
2012,Cancer (malignant neoplasms),16485,159.7,157,162.3
2013,Cancer (malignant neoplasms),16319,155.5,153,158.1
2014,Cancer (malignant neoplasms),16593,155.2,152.6,157.8
2015,Cancer (malignant neoplasms),16270,149.8,147.2,152.3
2016,Cancer (malignant neoplasms),16377,148.3,145.8,150.8
2017,Cancer (malignant neoplasms),16262,144.6,142.1,147.1
2000,"In situ neoplasms, benign neopl. & neopl. of uncertain or unknown behavior",536,6.1,5.6,6.6
2001,"In situ neoplasms, benign neopl. & neopl. of uncertain or unknown behavior",508,5.7,5.2,6.2
2002,"In situ neoplasms, benign neopl. & neopl. of uncertain or unknown behavior",498,5.6,5,6
2003,"In situ neoplasms, benign neopl. & neopl. of uncertain or unknown behavior",473,5.2,4.7,5.7
2004,"In situ neoplasms, benign neopl. & neopl. of uncertain or unknown behavior",519,5.7,5.2,6.2
2005,"In situ neoplasms, benign neopl. & neopl. of uncertain or unknown behavior",486,5.2,4.8,5.7
2006,"In situ neoplasms, benign neopl. & neopl. of uncertain or unknown behavior",484,5.2,4.7,5.6
2007,"In situ neoplasms, benign neopl. & neopl. of uncertain or unknown behavior",437,4.6,4.2,5.1
2008,"In situ neoplasms, benign neopl. & neopl. of uncertain or unknown behavior",473,5,4.5,5.4
2009,"In situ neoplasms, benign neopl. & neopl. of uncertain or unknown behavior",477,4.9,4.4,5.4
2010,"In situ neoplasms, benign neopl. & neopl. of uncertain or unknown behavior",502,5,4.6,5.5
2011,"In situ neoplasms, benign neopl. & neopl. of uncertain or unknown behavior",535,5.3,4.8,5.8
2012,"In situ neoplasms, benign neopl. & neopl. of uncertain or unknown behavior",472,4.6,4.1,5
2013,"In situ neoplasms, benign neopl. & neopl. of uncertain or unknown behavior",510,4.8,4.3,5.2
2014,"In situ neoplasms, benign neopl. & neopl. of uncertain or unknown behavior",546,5.1,4.6,5.6
2015,"In situ neoplasms, benign neopl. & neopl. of uncertain or unknown behavior",520,4.8,4.3,5.2
2016,"In situ neoplasms, benign neopl. & neopl. of uncertain or unknown behavior",472,4.3,3.8,4.7
2017,"In situ neoplasms, benign neopl. & neopl. of uncertain or unknown behavior",475,4.2,3.8,4.6
2000,Anemias,202,2.3,2,2.6
2001,Anemias,199,2.2,1.9,2.6
2002,Anemias,201,2.2,1.9,2.6
2003,Anemias,197,2.2,1.8,2.5
2004,Anemias,175,1.9,1.6,2.2
2005,Anemias,203,2.2,1.9,2.5
2006,Anemias,153,1.6,1.3,1.9
2007,Anemias,178,1.9,1.6,2.2
2008,Anemias,164,1.7,1.4,2
2009,Anemias,188,1.9,1.6,2.2
2010,Anemias,150,1.4,1.2,1.7
2011,Anemias,152,1.5,1.2,1.7
2012,Anemias,181,1.7,1.4,2
2013,Anemias,191,1.8,1.5,2.1
2014,Anemias,178,1.6,1.4,1.9
2015,Anemias,174,1.6,1.3,1.8
2016,Anemias,165,1.5,1.3,1.8
2017,Anemias,179,1.6,1.3,1.8
2000,Diabetes mellitus,2484,28.2,27,29.3
2001,Diabetes mellitus,2557,28.7,27.6,29.9
2002,Diabetes mellitus,2532,28.1,27,29.2
2003,Diabetes mellitus,2485,27.2,26.1,28.3
2004,Diabetes mellitus,2599,28.3,27.2,29.4
2005,Diabetes mellitus,2540,27.4,26.3,28.5
2006,Diabetes mellitus,2454,26.2,25.1,27.2
2007,Diabetes mellitus,2330,24.5,23.5,25.6
2008,Diabetes mellitus,2242,23.2,22.2,24.3
2009,Diabetes mellitus,1980,20.3,19.4,21.2
2010,Diabetes mellitus,2098,20.9,19.9,21.8
2011,Diabetes mellitus,2222,21.9,21,22.9
2012,Diabetes mellitus,1989,19.2,18.3,20.1
2013,Diabetes mellitus,2043,19.4,18.4,20.3
